Something wrong with ini
Replace ValidationMCBTagIP3DFastPV.L25IPTagInfo cms.InputTag("hltBLifetimeL25TagInfosbbPhiL1FastJetFastPV") ==> cms.InputTag("hltBLifetimeL25TagInfosHbb","","HLTX") 
Replace ValidationMCBTagIP3DFastPV.L3IPTagInfo cms.InputTag("hltBLifetimeL3TagInfosbbPhiL1FastJetFastPV") ==> cms.InputTag("hltBLifetimeL3TagInfosHbb","","HLTX") 
cms.untracked.vstring('file:output.root')
Booking of flavour-independent plots's been finished.
Booking of flavour-dependent plots's been finished.
The available path : digitisation_step
The available path : L1simulation_step
The available path : digi2raw_step
The available path : HLT_Activity_Ecal_SC7_v8
The available path : HLT_L1SingleJet16_v4
The available path : HLT_L1SingleJet36_v4
The available path : HLT_Jet30_v9
The available path : HLT_Jet30_L1FastJet_v3
The available path : HLT_Jet60_v9
The available path : HLT_Jet60_L1FastJet_v3
The available path : HLT_Jet110_v9
The available path : HLT_Jet190_v9
The available path : HLT_Jet240_v9
The available path : HLT_Jet240_L1FastJet_v3
The available path : HLT_Jet300_v9
The available path : HLT_Jet300_L1FastJet_v3
The available path : HLT_Jet370_v10
The available path : HLT_Jet370_L1FastJet_v3
The available path : HLT_Jet370_NoJetID_v10
The available path : HLT_Jet800_v5
The available path : HLT_DiJetAve30_v9
The available path : HLT_DiJetAve60_v9
The available path : HLT_DiJetAve110_v9
The available path : HLT_DiJetAve190_v9
The available path : HLT_DiJetAve240_v9
The available path : HLT_DiJetAve300_v10
The available path : HLT_DiJetAve370_v10
The available path : DST_FatJetMass300_DR1p1_Deta2p0_v1
The available path : DST_FatJetMass400_DR1p1_Deta2p0_RunPF_v1
The available path : HLT_FatJetMass850_DR1p1_Deta2p0_v5
The available path : HLT_DoubleJet30_ForwardBackward_v10
The available path : HLT_DoubleJet60_ForwardBackward_v10
The available path : HLT_DoubleJet70_ForwardBackward_v10
The available path : HLT_DoubleJet80_ForwardBackward_v10
The available path : HLT_DiJet130_PT130_v9
The available path : HLT_DiJet160_PT160_v9
The available path : HLT_CentralJet80_MET65_v10
The available path : HLT_CentralJet80_MET80_v9
The available path : HLT_CentralJet80_MET95_v3
The available path : HLT_CentralJet80_MET110_v3
The available path : HLT_DiJet60_MET45_v10
The available path : HLT_DiCentralJet20_MET100_HBHENoiseFiltered_v4
The available path : HLT_DiCentralJet20_MET80_v8
The available path : HLT_DiCentralJet20_BTagIP_MET65_v11
The available path : HLT_DiCentralJet36_BTagIP3DLoose_v5
The available path : HLT_CentralJet46_CentralJet38_DiBTagIP3D_v7
The available path : HLT_CentralJet60_CentralJet53_DiBTagIP3D_v6
The available path : HLT_QuadJet40_v11
The available path : HLT_QuadJet45_DiJet40_v3
The available path : HLT_QuadJet50_DiJet40_v5
The available path : HLT_QuadJet50_DiJet40_L1FastJet_v2
The available path : HLT_QuadJet40_IsoPFTau40_v18
The available path : HLT_QuadJet45_IsoPFTau45_v13
The available path : HLT_QuadJet50_IsoPFTau50_v7
The available path : HLT_QuadJet70_v10
The available path : HLT_QuadJet80_v5
The available path : HLT_QuadJet80_L1FastJet_v2
The available path : HLT_QuadJet90_v3
The available path : HLT_SixJet45_v3
The available path : HLT_SixJet45_L1FastJet_v2
The available path : HLT_EightJet35_v3
The available path : HLT_EightJet35_L1FastJet_v2
The available path : HLT_EightJet40_v3
The available path : HLT_EightJet40_L1FastJet_v2
The available path : HLT_EightJet120_v5
The available path : HLT_70Jet10_v4
The available path : HLT_70Jet13_v4
The available path : HLT_300Tower0p5_v1
The available path : HLT_300Tower0p6_v1
The available path : HLT_300Tower0p7_v1
The available path : HLT_300Tower0p8_v1
The available path : HLT_ExclDiJet60_HFOR_v9
The available path : HLT_ExclDiJet60_HFAND_v9
The available path : HLT_JetE30_NoBPTX_v8
The available path : HLT_JetE30_NoBPTX_NoHalo_v10
The available path : HLT_JetE30_NoBPTX3BX_NoHalo_v10
The available path : HLT_JetE50_NoBPTX3BX_NoHalo_v5
The available path : HLT_HT150_v11
The available path : HLT_HT200_v11
The available path : HLT_HT250_v11
The available path : HLT_HT250_AlphaT0p58_v3
The available path : HLT_HT250_AlphaT0p60_v3
The available path : HLT_HT250_AlphaT0p65_v2
The available path : HLT_HT300_v12
The available path : HLT_HT300_AlphaT0p54_v5
The available path : HLT_HT300_AlphaT0p55_v3
The available path : HLT_HT300_AlphaT0p60_v2
The available path : HLT_HT350_v11
The available path : DST_HT350_RunPF_v1
