hltTimingSummary output at a glance: 

Input file: outputTiming.root
Output root file name: outfile.root

NOTE: Results obtained using CPU time.
      Due to resolution effects in CPUTimer, event histograms may not reflect reality.
      Please be aware of these limitations when drawing your conclusions.

Skipping 37 event(s) due to module initialization:
Events 0, 4, 1, 13, 23, 2, 3, 8, 15, 6, 62, 29, 32, 44, 81, 133, 9, 12, 17, 136, 172, 16, 122, 90, 126, 37, 107, 45, 7, 174, 74, 18, 67, 22, 52, 10, 116

Not including any information from the following excluded modules: 
hltGetRaw
hltGetConditions
hltBoolFalse
hltBoolEnd

Average path times are as follows (all in msec): 
  78.0557 (path HLT_Activity_Ecal_SC7_v13)
  28.8668 (path HLT_L1SingleJet16_v7)
  28.8607 (path HLT_L1SingleJet36_v7)
1462.1581 (path HLT_PFJet40_v8)
1481.0755 (path HLT_PFJet80_v9)
1167.4790 (path HLT_PFJet140_v9)
 562.0863 (path HLT_PFJet200_v9)
 241.1965 (path HLT_PFJet260_v9)
  95.4211 (path HLT_PFJet320_v9)
  36.4607 (path HLT_Jet370_NoJetID_v15)
  52.0780 (path HLT_PFJet400_v9)
 409.7782 (path HLT_MonoCentralPFJet80_PFMETnoMu105_NHEF0p95_v4)
  52.8569 (path HLT_SingleForJet25_v4)
  59.6044 (path HLT_SingleForJet15_v4)
1462.1152 (path HLT_DiPFJetAve40_v9)
1480.9835 (path HLT_DiPFJetAve80_v10)
1167.4667 (path HLT_DiPFJetAve140_v10)
 562.0679 (path HLT_DiPFJetAve200_v10)
 241.1842 (path HLT_DiPFJetAve260_v10)
  95.4149 (path HLT_DiPFJetAve320_v10)
  52.0780 (path HLT_DiPFJetAve400_v10)
 258.0651 (path HLT_FatDiPFJetMass750_DR1p1_Deta1p5_v10)
  41.0060 (path HLT_DoubleJet20_ForwardBackward_v4)
  68.3454 (path HLT_DiJet80_DiJet60_DiJet20_v6)
 436.9459 (path HLT_DiPFJet40_PFMETnoMu65_MJJ800VBF_AllJets_v9)
 436.9581 (path HLT_DiPFJet40_PFMETnoMu65_MJJ600VBF_LeadingJets_v9)
 159.0862 (path HLT_DiJet40Eta2p6_BTagIP3DFastPV_v7)
 135.9915 (path HLT_DiJet80Eta2p6_BTagIP3DFastPVLoose_v7)
 102.8677 (path HLT_Jet60Eta1p7_Jet53Eta1p7_DiBTagIP3DFastPV_v7)
  89.8758 (path HLT_Jet80Eta1p7_Jet70Eta1p7_DiBTagIP3DFastPV_v7)
  58.3408 (path HLT_Jet160Eta2p4_Jet120Eta2p4_DiBTagIP3DFastPVLoose_v7)
  68.3270 (path HLT_QuadJet45_v1)
  68.3270 (path HLT_QuadJet50_v5)
  68.3454 (path HLT_QuadJet60_DiJet20_v6)
  53.2741 (path HLT_QuadJet70_v6)
  53.2680 (path HLT_QuadJet80_v6)
  53.2741 (path HLT_QuadJet90_v6)
  93.5317 (path HLT_QuadJet75_55_35_20_BTagIP_VBF_v7)
  93.5255 (path HLT_QuadJet75_55_38_20_BTagIP_VBF_v7)
  64.0576 (path HLT_QuadJet75_55_35_20_VBF_v1)
 110.6028 (path HLT_QuadPFJet78_61_44_31_BTagCSV_VBF_v6)
 358.4975 (path HLT_QuadPFJet78_61_44_31_VBF_v1)
 108.6767 (path HLT_QuadPFJet82_65_48_35_BTagCSV_VBF_v6)
  53.2680 (path HLT_SixJet35_v6)
  53.2680 (path HLT_SixJet45_v6)
  53.2680 (path HLT_SixJet50_v6)
  53.2680 (path HLT_EightJet30_eta3p0_v5)
  53.2618 (path HLT_EightJet35_eta3p0_v5)
  59.6903 (path HLT_ExclDiJet35_HFOR_v4)
  30.6763 (path HLT_ExclDiJet35_HFAND_v4)
  53.9550 (path HLT_ExclDiJet80_HFAND_v4)
  28.8423 (path HLT_JetE30_NoBPTX_v14)
  28.8423 (path HLT_JetE30_NoBPTX3BX_NoHalo_v16)
  28.8362 (path HLT_JetE50_NoBPTX3BX_NoHalo_v13)
  28.8362 (path HLT_JetE70_NoBPTX3BX_NoHalo_v5)
  64.7876 (path HLT_HT200_AlphaT0p57_v8)
  64.8428 (path HLT_HT200_v6)
  63.2357 (path HLT_HT250_AlphaT0p55_v8)
  63.2235 (path HLT_HT250_AlphaT0p57_v8)
  63.2787 (path HLT_HT250_v7)
  63.2173 (path HLT_HT300_AlphaT0p53_v8)
  63.2235 (path HLT_HT300_AlphaT0p54_v14)
  63.2910 (path HLT_HT300_v7)
 134.8813 (path HLT_HT300_DoubleDisplacedPFJet60_v10)
 134.8752 (path HLT_HT300_DoubleDisplacedPFJet60_ChgFraction10_v10)
 318.1295 (path HLT_HT300_SingleDisplacedPFJet60_v10)
 318.1234 (path HLT_HT300_SingleDisplacedPFJet60_ChgFraction10_v10)
  63.2725 (path HLT_HT350_v7)
  63.2173 (path HLT_HT350_AlphaT0p52_v8)
  63.2235 (path HLT_HT350_AlphaT0p53_v19)
  63.2664 (path HLT_HT400_v7)
  63.2357 (path HLT_HT400_AlphaT0p51_v19)
  63.2235 (path HLT_HT400_AlphaT0p52_v14)
  63.2173 (path HLT_HT450_AlphaT0p51_v14)
  63.2910 (path HLT_HT450_v7)
  53.3048 (path HLT_HT500_v7)
  53.3293 (path HLT_HT550_v7)
  53.3416 (path HLT_HT650_v7)
 116.5835 (path HLT_HT650_Track50_dEdx3p6_v10)
 116.5835 (path HLT_HT650_Track60_dEdx3p7_v10)
  53.3170 (path HLT_HT750_v7)
 775.4895 (path HLT_PFNoPUHT350_v4)
 269.9467 (path HLT_PFNoPUHT650_v4)
 269.9405 (path HLT_PFNoPUHT650_DiCentralPFNoPUJet80_CenPFNoPUJet40_v4)
 191.2776 (path HLT_PFNoPUHT700_v4)
 161.1472 (path HLT_PFNoPUHT750_v4)
 324.6991 (path HLT_PFMET150_v7)
 324.6991 (path HLT_PFMET180_v7)
 266.7938 (path HLT_DiCentralJetSumpT100_dPhi05_DiCentralPFJet60_25_PFMET100_HBHENoiseCleaned_v5)
 448.6067 (path HLT_DiCentralPFJet30_PFMET80_v6)
 344.7758 (path HLT_DiCentralPFNoPUJet50_PFMETORPFMETNoMu80_v4)
 323.6870 (path HLT_DiCentralPFJet30_PFMET80_BTagCSV07_v5)
 186.8120 (path HLT_DiPFJet80_DiPFJet30_BTagCSVd07d05d03_v5)
 155.3383 (path HLT_DiPFJet80_DiPFJet30_BTagCSVd07d05d05_v5)
 416.4090 (path HLT_DiPFJet80_DiPFJet30_BTagCSVd07d05_v5)
  39.5952 (path HLT_MET80_v5)
  39.5891 (path HLT_MET80_Parked_v5)
 214.1209 (path HLT_MET80_Track50_dEdx3p6_v6)
 214.1270 (path HLT_MET80_Track60_dEdx3p7_v6)
  40.5828 (path HLT_MET100_HBHENoiseCleaned_v1)
  39.6075 (path HLT_MET120_v13)
  40.3007 (path HLT_MET120_HBHENoiseCleaned_v6)
  33.2772 (path HLT_MET200_v12)
  33.2833 (path HLT_MET200_HBHENoiseCleaned_v5)
  31.0383 (path HLT_MET300_v4)
  31.0383 (path HLT_MET300_HBHENoiseCleaned_v5)
  31.0383 (path HLT_MET400_v7)
  31.0383 (path HLT_MET400_HBHENoiseCleaned_v5)
  28.8668 (path HLT_L1SingleMuOpen_v7)
  28.8975 (path HLT_L1SingleMu12_v2)
 102.2422 (path HLT_L2Mu70_2Cha_eta2p1_PFMET55_v2)
 102.2483 (path HLT_L2Mu70_2Cha_eta2p1_PFMET60_v2)
